date,quantity,day,month,year,day_of_week,week_of_year,is_weekend,day_of_week_sin,day_of_week_cos,month_sin,month_cos,trend,lag_1,lag_3,lag_7,lag_14,lag_21,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_std_14
2024-04-22,410,22,4,2024,0,17,0,0.0,1.0,0.8660254037844387,-0.4999999999999998,21,513.0,476.0,429.0,444.0,475.0,494.6666666666667,18.50225211517053,473.14285714285717,29.288385476320173,463.35714285714283,27.886051497690946
2024-04-23,405,23,4,2024,1,17,0,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.4999999999999998,22,410.0,495.0,460.0,426.0,456.0,472.6666666666667,55.012119876744734,470.42857142857144,34.48118879842137,460.92857142857144,31.007354675238695
2024-04-24,455,24,4,2024,2,17,0,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.4999999999999998,23,405.0,513.0,491.0,474.0,466.0,442.6666666666667,60.9617366331811,462.57142857142856,42.57094918234398,459.42857142857144,33.253604282877376
2024-04-25,486,25,4,2024,3,17,0,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.4999999999999998,24,455.0,410.0,448.0,449.0,415.0,423.3333333333333,27.53785273643055,457.42857142857144,40.697490270110194,458.07142857142856,32.999916749811774
2024-04-26,512,26,4,2024,4,17,0,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.4999999999999998,25,486.0,405.0,476.0,493.0,446.0,448.6666666666667,40.8697116864474,462.85714285714283,41.75096234990107,460.7142857142857,33.69188117548291
2024-04-27,423,27,4,2024,5,17,1,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.4999999999999998,26,512.0,455.0,495.0,427.0,428.0,484.3333333333333,28.536526301099354,468.0,45.67274898667694,462.07142857142856,35.43024411152428
2024-04-28,496,28,4,2024,6,17,1,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.4999999999999998,27,423.0,486.0,513.0,462.0,417.0,473.6666666666667,45.763886781318476,457.7142857142857,46.67516929344153,461.7857142857143,35.74951010192273
2024-04-29,474,29,4,2024,0,18,0,0.0,1.0,0.8660254037844387,-0.4999999999999998,28,496.0,512.0,410.0,429.0,444.0,477.0,47.44470465710586,455.2857142857143,43.664303825567025,464.2142857142857,36.90148750687136
2024-04-30,389,30,4,2024,1,18,0,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.4999999999999998,29,474.0,423.0,405.0,460.0,426.0,464.3333333333333,37.447741364911934,464.42857142857144,39.0591736678984,467.42857142857144,35.53268113401285
2024-05-01,468,1,5,2024,2,18,0,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,30,389.0,496.0,455.0,491.0,474.0,453.0,56.506636778346696,462.14285714285717,43.349081387531804,462.35714285714283,41.27693925529989
